customer_id,churn
15782993,1
15640442,0
15606003,0
15672374,1
15630725,0
15812338,0
15622470,0
15690021,1
15777855,0
15577985,0
15619340,0
15683522,0
15594556,0
15708534,1
15733872,0
15572767,0
15594409,0
15573309,0
15595592,0
15604588,0
15749345,0
15792668,0
15654878,0
15664668,0
15598744,0
15625904,0
15697311,1
15681081,1
15644796,0
15617877,0
15709396,0
15767432,1
15703979,0
15570060,0
15579074,1
15590199,0
15772337,0
15787151,0
15794356,0
15752626,1
15659736,0
15795166,0
15569526,0
15576162,0
15592937,1
15812920,0
15744517,0
15618171,0
15611961,0
15703354,1
15590966,0
15700353,0
15615931,0
15807120,0
15714087,0
15646513,0
15726490,0
15572428,0
15607753,0
15736397,0
15690731,1
15612505,0
15628824,1
15780056,1
15814405,0
15691792,0
15641582,1
15773273,0
15619360,0
15613097,0
15774151,0
15815095,0
15566543,1
15613816,0
15699830,1
15643426,0
15718242,0
15595447,0
15612092,0
15662243,0
15682600,0
15803032,0
15769783,1
15769522,0
15779973,0
15681550,0
15680112,0
15715078,1
15723153,1
15605965,0
15644103,1
15694237,0
15757015,1
15600399,0
15765650,0
15642821,0
15600813,0
15782089,0
15765415,0
15806049,0
15684921,1
15614929,0
15668853,0
15812918,0
15696834,0
15565714,1
15594450,0
15788536,0
15598088,0
15749114,1
15794236,0
15766667,0
15786418,0
15716328,0
15776156,0
15622834,0
15668893,0
15677382,1
15680970,0
15702277,1
15640258,0
15677550,1
15613945,0
15640377,0
15750867,0
15734085,1
15727915,0
15767908,0
15608804,0
15724944,0
15668818,1
15629390,0
15606232,0
15808228,0
15749693,1
15656901,0
15796764,1
15814750,1
15605020,0
15698117,0
15698510,0
15698349,0
15748995,0
15753549,0
15723717,0
15766355,0
15665008,0
15662976,0
15604813,0
15621140,0
15783659,0
15747345,0
15682563,0
15798200,0
15788151,0
15805884,0
15783477,0
15607065,0
15735358,1
15611088,0
15584749,0
15751158,0
15808784,0
15798398,0
15762762,0
15720713,0
15800961,0
15617320,0
15678427,0
15597949,0
15579777,0
15753370,0
15737506,0
15648075,0
15679145,0
15664543,0
15578878,1
15801821,1
15649744,0
15625905,0
15769516,0
15772798,0
15571973,0
15715796,0
15790782,0
15606274,1
15622774,0
15754053,0
15806570,0
15789379,0
15697000,0
15721835,1
15762984,0
15787693,0
15571281,0
15700511,0
15620577,0
15589230,0
15781409,1
15757952,0
15648638,0
15778025,0
15807595,0
15791674,0
15772604,0
15721377,0
15804937,0
15695356,0
15575679,1
15572291,0
15714920,0
15756475,0
15621432,0
15761775,1
15680998,0
15696047,0
15731829,0
15595991,0
15723658,0
15664504,0
15603794,1
15666032,0
15718531,0
15614847,0
15773283,0
15682868,1
15699524,0
15651450,0
15594827,1
15697095,1
15700696,0
15641359,1
15601627,0
15624423,0
15800268,0
15570932,0
15780432,0
15655082,0
15808960,0
15777315,0
15607827,1
15661275,0
15601012,0
15729489,0
15685500,0
15576676,0
15694628,0
15697283,1
15603328,1
15601026,0
15792107,0
15727408,0
15662397,0
15755798,0
15777772,0
15811261,0
15712813,0
15700366,0
15740458,1
15640917,0
15802274,0
15718843,0
15782096,0
15792176,0
15790846,0
15745623,0
15771636,0
15730590,0
15689237,0
15731166,0
15732020,0
15653147,0
15654959,0
15579334,0
15783007,0
15709459,0
15619857,0
15732884,0
15758750,1
15720745,1
15666823,0
15650424,0
15734365,0
15789874,0
15629078,1
15584452,1
15692106,0
15750803,0
15792818,0
15666200,0
15615322,0
15603582,0
15728823,1
15631305,0
15632551,0
15694376,0
15603221,0
15579287,0
15592230,0
15624695,1
15783615,0
15635256,0
15593976,0
15598695,0
15701037,0
15778489,1
15676519,0
15641850,1
15809830,0
15706394,0
15771540,0
15656148,1
15602124,0
15791172,0
15767488,0
15764537,0
15720637,0
15665378,0
15633818,1
15683416,0
15759038,0
15611287,0
15613471,0
15605264,0
15732437,0
15808044,0
15698442,1
15576714,0
15662189,0
15599131,0
15570859,0
15634310,1
15611058,0
15705301,1
15775949,0
15585455,1
15601787,0
15797246,0
15659149,0
15750407,0
15708265,0
15679651,0
15585595,0
15766172,0
15682890,0
15703820,0
15716800,0
15790448,0
15663826,1
15571869,0
15618245,0
15674637,0
15792250,0
15600027,0
15784092,0
15700946,0
15806918,1
15715744,0
15748116,1
15590078,1
15583849,0
15806284,0
15733768,0
15807194,1
15674880,0
15734491,0
15686611,0
15691875,0
15697801,0
15588918,0
15684484,0
15694890,1
15590810,1
15793042,0
15684669,0
15680405,0
15735688,0
15684861,0
15693683,0
15690898,0
15730150,1
15723105,1
15810485,0
15801942,1
15732448,0
15571958,0
15606552,0
15586699,1
15691703,0
15737782,0
15686917,0
15812071,0
15734005,0
15749093,0
15710543,1
15600708,0
15576185,0
15709523,0
15610379,1
15602551,0
15664793,0
15673837,0
15622003,0
15801411,1
15669606,0
15630413,0
15697574,0
15571917,0
15616630,0
15745375,1
15729110,0
15699257,0
15800482,0
15567834,0
15653455,0
15653275,1
15692226,0
15812356,0
15579112,0
15716357,0
15807163,0
15611579,0
15594902,0
15726791,0
15808662,0
15777639,0
15660809,1
15789865,0
15654341,0
15625675,1
15570931,1
15635776,0
15664555,0
15616471,0
15655229,0
15701175,0
15762392,0
15737385,1
15607577,1
15665087,0
15570857,0
15709136,1
15798964,0
15607509,0
15640454,1
15726167,0
15775886,1
15774847,0
15794874,1
15657809,0
15687001,0
15770539,0
15689344,0
15616676,0
15700325,0
15679693,0
15674840,1
15797595,1
15586870,0
15642063,0
15746970,0
15662426,0
15749300,0
15707567,0
15782475,0
15737741,0
15627801,0
15754177,0
15679024,0
15606472,0
15735330,0
15675964,0
15811762,0
15743076,0
15616029,0
15679283,0
15630910,0
15792916,0
15593331,0
15784010,0
15751177,0
15764448,0
15653762,0
15809772,0
15624397,0
15587394,0
15672594,1
15764405,0
15727041,0
15771668,1
15749964,0
15773520,1
15644297,0
15804864,0
15813067,0
15786852,0
15679410,0
15693732,0
15720083,0
15700714,0
15601324,0
15757759,1
15598266,0
15670738,0
15743538,0
15574122,1
15756118,0
15608701,1
15745399,1
15793324,0
15786035,1
15594305,1
15757916,1
15799350,0
15773973,0
15622192,1
15610271,0
15777599,0
15717065,0
15708916,0
15726556,0
15794345,1
15806922,0
15729412,0
15754999,0
15620268,0
15566708,0
15643359,1
15675888,0
15663830,0
15622658,0
15654074,0
15658987,1
15712777,0
15689168,0
15676810,0
15662662,0
15677020,0
15581295,0
15585036,0
15743582,0
15680706,0
15578546,0
15707696,1
15747174,1
15767781,0
15732265,1
15716984,0
15762218,0
15612050,1
15694644,1
15709920,0
15787168,0
15609510,0
15755521,0
15667458,1
15578462,0
15802478,0
15755084,0
15600583,0
15702631,0
15682773,0
15632263,0
15591986,0
15595388,1
15759690,0
15585067,0
15586522,0
15650351,0
15654106,1
15599268,0
15611186,0
15732644,0
15678571,0
15739997,0
15743040,0
15715184,0
15756804,1
15746737,0
15645184,0
15787255,0
15641575,0
15626578,0
15658589,0
15762110,0
15809124,0
15678916,0
15566312,0
15714680,0
15618213,0
15576094,0
15605000,0
15708003,0
15778830,0
15684592,1
15601045,0
15572706,0
15653037,1
15567333,0
15600934,0
15663164,0
15793813,1
15762123,0
15812594,0
15793491,0
15605534,0
15652626,0
15749679,0
15699532,0
15645463,0
15600879,0
15625395,0
15697034,1
15698522,0
15805429,0
15589195,0
15750769,0
15646366,1
15575605,0
15687477,1
15632345,0
15578825,0
15682070,0
15731890,0
15688849,0
15695932,0
15627298,0
15689268,0
15774393,0
15603594,0
15722813,0
15623791,0
15570417,0
15743759,0
15797276,0
15787459,0
15620204,0
15627305,0
15641715,0
15664734,0
15635500,0
15646756,1
15748947,0
15566380,1
15680278,1
15662152,0
15791326,1
15636454,0
15809817,0
15703199,0
15631054,0
15742126,0
15630551,0
15623314,1
15665221,1
15797960,0
15612615,0
15778320,0
15730810,0
15668385,0
15634772,1
15653784,1
15579826,0
15641835,0
15719940,0
15772073,0
15730488,0
15762091,1
15691950,1
15719170,0
15786643,0
15794560,0
15756321,1
15751561,0
15678497,0
15584477,0
15570601,0
15749583,1
15760521,0
15720050,0
15587640,1
15694860,0
15806081,0
15742229,0
15783865,0
15683560,0
15768367,0
15736420,1
15696674,0
15608338,1
15576641,0
15709780,0
15696361,0
15790489,0
15786539,0
15614520,0
15757559,0
15689201,0
15726403,1
15699309,0
15772262,0
15633233,0
15603436,1
15585985,0
15658889,1
15587233,0
15612627,0
15742210,0
15572792,0
15612193,0
15732778,0
15633870,0
15625592,1
15774382,0
15669301,0
15626710,0
15609458,0
15643024,0
15652401,0
15623730,0
15611699,0
15746333,0
15734438,0
15632324,0
15585490,0
15715750,0
15634719,1
15745843,0
15674573,0
15741180,0
15567446,0
15666163,0
15814468,0
15796617,0
15770543,0
15601263,0
15730830,0
15714046,0
15611409,0
15609735,1
15612139,0
15626898,0
15709252,0
15769586,0
15774164,1
15637315,0
15809823,0
15652835,0
15619616,0
15709487,0
15668774,0
15654025,0
15683124,0
15719294,0
15736154,0
15650442,1
15580914,1
15586821,0
15600337,0
15791769,0
15756299,0
15716781,0
15711921,0
15712596,1
15592765,0
15672640,1
15703059,0
15565796,0
15690372,0
15689328,0
15715047,0
15683118,1
15604891,0
15738063,0
15679075,0
15623277,0
15642448,0
15675316,0
15775888,0
15579433,0
15653547,0
15595766,1
15639217,1
15578374,0
15747878,0
15750497,0
15814092,0
15752846,0
15658409,0
15799479,0
15737051,0
15630349,0
15670528,0
15771728,1
15713770,0
15813850,0
15645835,0
15791700,0
15731026,0
15583303,0
15686974,0
15632848,1
15642710,0
15667871,1
15580953,0
15627484,1
15590676,0
15674811,0
15751180,0
15785705,1
15740104,1
15684696,0
15753831,0
15709441,0
15633181,0
15723013,0
15730738,0
15603764,0
15592386,0
15806230,0
15605916,0
15721189,0
15587038,0
15611729,0
15720636,0
15624641,0
15609704,0
15623560,0
15656921,0
15582168,0
15635240,0
15660147,0
15678146,0
15815534,0
15639314,0
15768219,0
15677522,0
15723263,0
15665678,0
15710316,0
15755178,1
15636330,0
15626212,0
15696054,0
15656029,0
15675896,0
15808386,0
15613085,0
15759555,0
15657306,0
15581811,0
15656710,1
15754105,0
15755722,0
15730448,1
15790717,0
15810716,1
15745354,0
15608588,0
15674671,0
15789974,1
15703037,1
15577587,1
15635285,0
15708791,0
15799652,0
15667521,0
15626475,0
15616954,0
15645904,0
15797065,1
15772421,0
15756625,0
15732113,1
15770121,0
15686436,0
15581280,0
15607690,0
15575185,0
15600975,0
15785485,0
15584453,0
15606641,1
15798615,0
15716085,0
15740868,1
15807609,1
15673907,1
15600739,0
15590730,0
15616929,0
15666884,0
15681476,0
15697310,0
15648858,0
15748616,0
15794841,0
15773639,0
15637891,0
15611331,0
15566111,0
15573456,0
15760570,0
15737452,0
15740428,0
15751943,1
15630920,1
15572461,0
15655389,1
15608109,0
15616700,0
15765461,1
15734588,0
15571778,0
15760825,0
15664035,1
15673747,0
15649150,0
15670552,0
15670859,0
15757912,1
15651664,0
15673971,1
15801701,0
15680201,1
15578648,0
15757981,1
15691287,0
15710366,0
15687218,0
15627377,1
15772632,0
15669282,0
15658475,1
15592123,0
15613786,1
15680772,1
15677117,0
15582903,1
15801351,0
15777743,0
15651900,1
15625311,0
15792679,0
15651001,0
15732917,0
15776743,0
15724402,0
15729804,0
15642041,0
15664897,0
15712772,0
15769356,0
15611669,0
15733597,1
15684358,0
15708256,0
15801265,0
15627848,0
15628144,0
15588341,0
15659234,0
15636700,0
15585599,0
15699492,1
15610643,0
15785042,0
15636238,0
15677141,0
15584364,0
15801247,0
15650454,0
15755241,1
15614054,0
15619932,0
15566494,0
15677921,0
15752694,1
15569867,0
15604497,0
15701200,0
15805627,0
15621457,0
15630113,0
15787051,0
15813504,0
15705448,0
15791972,0
15757632,0
15747807,0
15721487,0
15617982,0
15811842,0
15804853,0
15805104,0
15571550,0
15786469,0
15664720,0
15607170,0
15661433,0
15646372,1
15663194,0
15637118,0
15785519,0
15598700,0
15679968,0
15814032,0
15718912,0
15684908,1
15781505,0
15792180,0
15757568,1
15732672,0
15747960,0
15596972,0
15626322,1
15615456,1
15688973,0
15720649,0
15752097,0
15598157,1
15629793,1
15598097,0
15625713,0
15675190,0
15707681,0
15626679,0
15659100,0
15775703,0
15596339,0
15766869,0
15634373,0
15637593,0
15623107,1
15714355,0
15713479,0
15654891,0
15630580,0
15671917,0
15672798,0
15610403,0
15642248,0
15772528,0
15592222,0
15776223,1
15703541,0
15677785,1
15593897,0
15677939,1
15636812,0
15724269,0
15781451,0
15578722,1
15804142,0
15728010,0
15624677,0
15731267,0
15764226,1
15679760,0
15696120,1
15621653,0
15706464,0
15663168,1
15645103,0
15648069,0
15623647,0
15598086,1
15640855,0
15712483,0
15743293,0
15764866,0
15681991,0
15704160,0
15706899,0
15785488,0
15712930,0
15764153,1
15664808,0
15646969,0
15656188,0
15692664,0
15707473,1
15627876,0
15736769,1
15615219,0
15587311,0
15615050,0
15813862,0
15716347,0
15682928,0
15595917,0
15761713,0
15583857,1
15715638,0
15702416,0
15654975,0
15689671,0
15586752,0
15776936,0
15702541,0
15785339,0
15759717,0
15701537,1
15795370,1
15765375,0
15726103,0
15634143,0
15668521,0
15589715,0
15573893,0
15639662,0
15775153,0
15597951,0
15698732,0
15670080,0
15742009,0
15598940,0
15641110,0
15596175,0
15587266,0
15808283,1
15779522,0
15635775,0
15764892,0
15692761,0
15796179,0
15673481,0
15623450,0
15727811,0
15733361,0
15700854,0
15632446,0
15574879,0
15745201,0
15569670,0
15571193,0
15625623,0
15626383,1
15627185,1
15626044,1
15577359,0
15745844,0
15754112,0
15594404,0
15652999,0
15577107,0
15671514,0
15770984,0
15756848,0
15626474,0
15567486,0
15771417,0
15751531,0
15787196,0
15628007,0
15758482,0
15655274,1
15694129,0
15589435,0
15645543,0
15715673,0
15651868,1
15792029,0
15807563,1
15703544,1
15703264,0
15626144,0
15795759,1
15580493,1
15745088,0
15742848,1
15674000,0
15609913,0
15769402,1
15734987,0
15581871,0
15815295,0
15566467,0
15636626,0
15711540,0
15574119,0
15610557,0
15646566,0
15682686,0
15676576,0
15603135,0
15785559,0
15737025,0
15814816,0
15673619,0
15802351,0
15718673,0
15568088,0
15715920,1
15635660,1
15740237,0
15642636,0
15682273,0
15615207,0
15624186,0
15768244,0
15712608,0
15745431,0
15790630,0
15684348,0
15574830,0
15727251,0
15744044,0
15596228,0
15790744,0
15661219,1
15696175,0
15657937,0
15765857,0
15605263,0
15773809,0
15764708,1
15721779,0
15804201,0
15812518,0
15766288,0
15721462,0
15645839,0
15645316,0
15760774,0
15746515,1
15787907,1
15580872,0
15693752,0
15759751,0
15645778,0
15589329,0
15753092,1
15604732,0
15714380,0
15768201,0
15617065,1
15796413,0
15613749,0
15771483,1
15712403,1
15803681,1
15685536,1
15750658,1
15617134,0
15719508,0
15567437,0
15739548,0
15646091,0
15566495,0
15727197,1
15759034,0
15677739,0
15664547,0
15808689,0
15785170,0
15625698,0
15737647,1
15760063,1
15697948,0
15621768,0
15758136,0
15708228,0
15654457,0
15724620,0
15725028,0
15623219,1
15601387,0
15575510,1
15610446,0
15633866,0
15702434,1
15790412,1
15711251,0
15635116,1
15644896,0
15597109,0
15632365,0
15681755,0
15590993,0
15666095,0
15736413,0
15588219,0
15596074,1
15781530,0
15769353,0
15590337,0
15707441,0
15733460,0
15608688,0
15731815,0
15654183,1
15771750,0
15698932,0
15658435,0
15679928,0
15785831,1
15684319,1
15783629,0
15578045,0
15621004,0
15704657,0
15777830,0
15677796,0
15572547,1
15749947,0
15737173,0
15713949,0
15651369,0
15659175,0
15800233,0
15733138,1
15636428,0
15765257,0
15585892,0
15752622,1
15796334,0
15775761,0
15641640,0
15713559,0
15603247,0
15799785,0
15608344,0
15680736,0
15726631,1
15613292,0
15627232,0
15613216,0
15718765,0
15775295,0
15691111,0
15814237,0
15626612,0
15647008,0
15718247,1
15727467,0
15672467,0
15731744,0
15769902,0
15809777,0
15760450,0
15664737,1
15643908,0
15661626,1
15650924,0
15656249,0
15566292,0
15718465,0
15612670,1
15635893,0
15666982,0
15566139,0
15712199,0
15787258,0
15760121,1
15655339,0
15635388,0
15577695,0
15647306,0
15617301,0
15711316,0
15660840,0
15678058,0
15656937,0
15814116,1
15605059,0
15602354,0
15638983,0
15593795,0
15780140,0
15671930,0
15601417,1
15722692,0
15742824,0
15569595,0
15591279,0
15790958,0
15761886,0
15568878,0
15652615,0
15638272,0
15797692,0
15707637,0
15660422,0
15789097,0
15787699,1
15627881,0
15607598,0
15748360,0
15794849,0
15665861,0
15706186,0
15650026,0
15669169,0
15641009,0
15633546,0
15799710,1
15568164,0
15625916,0
15646161,0
15791535,0
15578603,0
15727281,0
15672598,0
15672970,0
15611644,0
15587133,0
15752857,0
15609669,0
15566689,1
15743498,0
15672432,0
15653620,0
15795640,0
15773421,0
15714642,1
15768471,0
15726289,0
15709604,0
15784286,0
15799217,0
15692463,0
15603319,0
15631339,0
15728012,0
15608381,1
15706762,0
15807728,0
15585777,0
15693326,1
15686255,0
15607560,0
15742204,0
15642093,0
15579183,0
15637829,0
15582960,0
15624451,0
15691483,0
15584928,0
15568360,1
15751057,0
15751392,1
15759537,0
15579207,0
15702464,1
15786063,0
15694765,1
15621685,0
15783338,0
15814004,0
15694272,1
15815428,1
15653937,1
15582180,0
15782758,1
15780359,1
15686812,0
15744983,1
15804009,0
15571002,0
15724663,0
15737521,1
15697214,1
15572021,1
15589975,0
15726466,0
15777352,0
15730657,0
15719649,0
15714658,0
15714240,0
15699637,0
15684512,0
15748696,1
15627042,0
15594898,0
15642022,0
15614934,0
15647782,0
15808971,0
15715079,0
15684367,0
15749050,0
15634281,1
15575438,0
15807768,0
15697201,0
15678720,0
15623668,0
15682048,0
15669987,0
15597945,0
15632210,0
15679531,0
15707362,0
15689351,0
15677828,0
15724863,0
