customer_id,churn
15710527,0
15586425,0
15763063,0
15638003,0
15640418,1
15577078,0
15757931,1
15738181,0
15636820,0
15712903,1
15718064,0
15613854,1
15783029,1
15713843,1
15767954,0
15692408,0
15734312,1
15719856,1
15762455,0
15718588,0
15681562,0
15693764,0
15647311,0
15755642,1
15790247,0
15806688,0
15711572,0
15732987,0
15815259,0
15643042,0
15594917,0
15797227,0
15812324,0
15570485,0
15642544,0
15583462,0
15598162,0
15603035,0
15754443,0
15601569,0
15737509,1
15707110,0
15753719,0
15776229,0
15581736,0
15705512,0
15567893,1
15586029,0
15763874,0
15627195,1
15602844,0
15763055,0
15713463,0
15600258,0
15631756,1
15727696,0
15713532,0
15573171,0
15627854,1
15628034,0
15704340,0
15629846,0
15623828,0
15601184,0
15796480,0
15793478,0
15749951,0
15690332,0
15620000,0
15648721,0
15711716,0
15701160,1
15678374,1
15584532,0
15643696,0
15762605,0
15775880,0
15632079,0
15737795,0
15625501,0
15741417,0
15662758,0
15668580,0
15596011,0
15748068,0
15664521,0
15606836,0
15658486,0
15814430,0
15667742,1
15794493,0
15711219,1
15618750,0
15724127,0
15757521,0
15775663,1
15717426,0
15656322,0
15690733,1
15713621,0
15592751,0
15727177,1
15644977,0
15728006,0
15718454,0
15688644,0
15686941,0
15603082,0
15801277,0
15656683,0
15591248,1
15813144,0
15676353,0
15617082,0
15748352,0
15626787,0
15601030,0
15780870,1
15660263,0
15662291,0
15667438,1
15642934,0
15767339,0
15666856,0
15693259,0
15730076,0
15596021,0
15675749,0
15779174,0
15573086,1
15692929,0
15800806,0
15569503,0
15614220,0
15578238,0
15785819,0
15756901,0
15737071,0
15635396,0
15620750,0
15809178,0
15609083,0
15614716,0
15615991,0
15705515,0
15805463,0
15691387,0
15630617,0
15813697,0
15694404,0
15643752,0
15706365,0
15799924,0
15739054,0
15765518,1
15776844,0
15642468,0
15686670,1
15719991,0
15596181,0
15626008,1
15642726,0
15631813,0
15594576,0
15793842,0
15732476,0
15666252,1
15591286,0
15717879,0
15640034,1
15724423,0
15632609,0
15801788,0
15668695,0
15728564,0
15667602,0
15705620,1
15611318,0
15660429,1
15643330,1
15687903,0
15638487,1
15703177,0
15661528,1
15813917,0
15743067,0
15815560,0
15602405,0
15585255,0
15633944,0
15585133,0
15712960,0
15620746,0
15626042,0
15719809,0
15608916,0
15750264,0
15618225,0
15673570,0
15652658,0
15569626,0
15677173,0
15736495,0
15804211,0
15613630,0
15734628,0
15603830,0
15680901,0
15684196,1
15803121,0
15797905,0
15735968,0
15676707,0
15760456,0
15574947,0
15747647,0
15593694,0
15613319,1
15745452,1
15611315,0
15686913,0
15736078,1
15717138,0
15716000,1
15611599,1
15666197,1
15664849,1
15801152,0
15800703,0
15641782,0
15679909,0
15643487,0
15723907,0
15797160,1
15734970,0
15648967,0
15780925,0
15813871,0
15720110,0
15692137,0
15592000,0
15633260,0
15674727,0
15619955,0
15617538,0
15658716,0
15595036,0
15746802,0
15585853,1
15615457,0
15629739,0
15574858,0
15574480,0
15759387,0
15797748,0
15804052,0
15815615,0
15807335,0
15755239,0
15698271,0
15577751,0
15663939,0
15740404,0
15627517,0
15591577,0
15809837,0
15695679,1
15602043,0
15710012,0
15660271,0
15797665,0
15650391,0
15758901,0
15622833,0
15722765,0
15687372,0
15706071,0
15706223,0
15590146,0
15591130,0
15600280,0
15632977,0
15675450,1
15654379,0
15685226,0
15619514,0
15697460,1
15639530,0
15638774,1
15617252,0
15581626,0
15672905,1
15717489,0
15728829,0
15779414,0
15688563,0
15766047,0
15719779,0
15636478,0
15574842,0
15804721,0
15569410,0
15597385,0
15704053,0
15636624,1
15675626,0
15609824,0
15728043,0
15665129,0
15603665,0
15624528,0
15777708,0
15706185,0
15732903,0
15681220,0
15709928,0
15741921,0
15644446,0
15707674,0
15647725,0
15677336,0
15640922,0
15733032,0
15722991,1
15754526,0
15723053,0
15651280,0
15617934,1
15785350,0
15680767,1
15765902,0
15651554,0
15653595,1
15678779,0
15689044,0
15744398,0
15577313,0
15660871,0
15796569,0
15815660,0
15582129,0
15741078,0
15671987,0
15638231,0
15614740,0
15775741,1
15593510,1
15566295,0
15734942,0
15701319,0
15756954,0
15687431,0
15693526,0
15775293,0
15695197,1
15608406,0
15796993,1
15674932,0
15631848,1
15704586,0
15791030,0
15579781,0
15802560,1
15738291,0
15603481,0
15649239,0
15675185,0
15726358,0
15792726,0
15773071,0
15606115,1
15750299,0
15569807,0
15735799,0
15805303,0
15786170,0
15701439,0
15783955,0
15643056,0
15674254,0
15762799,0
15732704,0
15748608,0
15800805,0
15770811,1
15801414,1
15629010,0
15792222,1
15679770,0
15800856,0
15758510,0
15751137,0
15749004,0
15566735,0
15574169,0
15704844,1
15645942,0
15649668,0
15713379,0
15637428,0
15588090,0
15788025,1
15659931,0
15725698,0
15674526,0
15761487,0
15751926,0
15636767,1
15634896,0
15640280,0
15709994,0
15605130,0
15580682,0
15597739,1
15668270,0
15578369,0
15764021,0
15738715,0
15804064,0
15598275,1
15662294,0
15722965,0
15757628,0
15746553,0
15573876,0
15805523,0
15625761,0
15781465,0
15765311,1
15741032,0
15615938,0
15792004,0
15648951,0
15672152,0
15752838,1
15751022,0
15565879,0
15729087,0
15791174,0
15791743,0
15685243,0
15767231,0
15750602,0
15801904,0
15746076,1
15690492,0
15633525,0
15811947,1
15797964,0
15713596,0
15632669,0
15569590,0
15700864,0
15732563,1
15583748,0
15702337,0
15756824,0
15660735,1
15738835,0
15762927,0
15775206,0
15593283,1
15660679,0
15648989,1
15722322,0
15724296,0
15581840,0
15645600,0
15722479,0
15685947,0
15658852,0
15648702,0
15784736,0
15746695,1
15785899,0
15698184,0
15672610,0
15757646,0
15787014,0
15681878,0
15613102,0
15768566,1
15678317,0
15622518,0
15802741,0
15778219,0
15722072,0
15589805,0
15622370,0
15701318,1
15583278,0
15570073,0
15673599,0
15758039,1
15754267,1
15792989,0
15775803,0
15724307,1
15665963,0
15651955,0
15573599,0
15620751,0
15774258,0
15703563,0
15583764,0
15569976,0
15656005,0
15630321,0
15592846,0
15638159,0
15577398,0
15773512,0
15755978,0
15608166,0
15752507,0
15801441,0
15667190,0
15680517,1
15625141,0
15749528,0
15697100,1
15711455,1
15683977,1
15671591,0
15725660,0
15600110,0
15815530,1
15806956,0
15772009,0
15746451,0
15669887,0
15733303,1
15586183,0
15682778,0
15576156,0
15568834,0
15716608,0
15574608,0
15671137,1
15665629,0
15805151,0
15621205,0
15712877,1
15653251,0
15666633,0
15607176,0
15704770,1
15681332,0
15706587,0
15699095,0
15763859,0
15641655,0
15567431,0
15723950,0
15671609,0
15769504,1
15760924,0
15756472,0
15676966,0
15671804,0
15783541,0
15774224,0
15604345,0
15707138,1
15693264,0
15659677,0
15739972,0
15771535,0
15570508,0
15673439,0
15636572,0
15649292,1
15765322,0
15780038,0
15709412,0
15654390,0
15630328,0
15589358,0
15762803,0
15615624,1
15753337,0
15799641,0
15638257,1
15694566,0
15632665,0
15606554,0
15787222,0
15716605,1
15724334,0
15717156,0
15715345,0
15762268,0
15690209,0
15626806,0
15624781,0
15569079,0
15770030,0
15761763,0
15628170,0
15609998,1
15706200,0
15778526,0
15640667,0
15789936,1
15693893,0
15603741,0
15621893,0
15692744,0
15683503,1
15789941,0
15581700,0
15662085,0
15735221,0
15624510,0
15694209,0
15752534,0
15734765,1
15632816,0
15791513,0
15738150,0
15590637,0
15780411,1
15747014,1
15711834,0
15647333,1
15688637,0
15761497,0
15623712,0
15587676,0
15626983,1
15772896,1
15695129,0
15678206,1
15809137,0
15666055,0
15667938,0
15713632,0
15640268,0
15716420,1
15770309,0
15803078,0
15747980,0
15611338,1
15610056,0
15700964,0
15713853,0
15753229,0
15671334,0
15718507,0
15603088,0
15769451,0
15567335,0
15699772,0
15792649,1
15682914,1
15638882,0
15591135,0
15628558,0
15568748,0
15804962,0
15775042,0
15737732,1
15608968,0
15642579,0
15631436,0
15631310,0
15698028,0
15809736,0
15600832,0
15706537,0
15770631,0
15789014,0
15574012,0
15589431,0
15711062,0
15577970,1
15762198,1
15710450,0
15755330,0
15759274,0
15757821,0
15702377,0
15654964,0
15766649,0
15640865,0
15752508,0
15702061,0
15790267,1
15668309,0
15796313,1
15598161,0
15723894,0
15623196,0
15612358,0
15760865,0
15774250,1
15720929,0
15656627,0
15787174,0
15699753,0
15700046,0
15644501,0
15707199,0
15568562,0
15740557,0
15627360,0
15667460,0
15669741,0
15803365,0
15694192,0
15710687,0
15709256,0
15583392,1
15725772,0
15674206,0
15623989,1
15609160,0
15598046,1
15788634,1
15648320,0
15732293,0
15589589,0
15780142,0
15702095,0
15731327,0
15593773,0
15651533,0
15655632,0
15655298,0
15698664,0
15688868,0
15676715,1
15777923,0
15738936,0
15635502,0
15760861,0
15588350,0
15695699,0
15810878,1
15690182,0
15751193,0
15626233,0
15711901,1
15667751,0
15723671,0
15733842,0
15767818,1
15711181,0
15591552,0
15755223,0
15657342,0
15742358,0
15640686,0
15770039,0
15737169,0
15575748,0
15580805,0
15656597,0
15671934,1
15731569,0
15791944,0
15770214,0
15674991,1
15786153,1
15725511,0
15779744,0
15680918,0
15709621,0
15630195,0
15776494,0
15743153,0
15738785,0
15589437,0
15713160,0
15600173,0
15583212,0
15721047,0
15608387,1
15740147,0
15734626,0
15633834,0
15701524,1
15583755,0
15706170,0
15786680,0
15670943,1
15758171,0
15592028,0
15761692,0
15793856,0
15610156,0
15704581,0
15739592,0
15762902,0
15593622,1
15759684,0
15574071,0
15639590,0
15727317,0
15665374,0
15607278,0
15575417,1
15687688,0
15628950,0
15631406,0
15571995,0
15588839,0
15565878,0
15802617,1
15764661,0
15614962,0
15658306,0
15772573,0
15738672,0
15583580,0
15716218,0
15632050,0
15622182,0
15801915,0
15806771,0
15729832,0
15637110,0
15584091,1
15639004,0
15772423,1
15772329,0
15684103,0
15717056,0
15758081,0
15636541,0
15761717,0
15677369,0
15726720,0
15771702,0
15583033,0
15697360,1
15763579,0
15737080,0
15662238,0
15599211,0
15716082,0
15774262,0
15657085,1
15601811,1
15613656,0
15606601,0
15642291,1
15689294,0
15628274,0
15672574,0
15755868,0
15576615,0
15811588,0
15723604,0
15761286,1
15701206,0
15771580,0
15804235,0
15758031,0
15764409,0
15686936,0
15612140,0
15647191,0
15688059,0
15687558,0
15798824,1
15592389,0
15758813,0
15567802,0
15765297,0
15588123,1
15643439,0
15815420,0
15707559,0
15576517,0
15658485,0
15781702,0
15652782,0
15691874,0
15591550,0
15688264,1
15677112,0
15685872,0
15709004,0
15590623,0
15574761,0
15762729,0
15784526,0
15669957,0
15577999,0
15787602,0
15797751,0
15630363,0
15575024,0
15687634,1
15632850,0
15592578,0
15623644,1
15575243,0
15698462,0
15637599,0
15627352,0
15657439,0
15800524,0
15664227,0
15702656,0
15785373,0
15721582,1
15781989,1
15613923,0
15720511,0
15693376,0
15706463,1
15573741,0
15765643,0
15752650,1
15615096,1
15642004,0
15651272,0
15677135,0
15757811,0
15666096,0
15715031,1
15674148,0
15715527,1
15808851,0
15644296,1
15743545,0
15593241,0
15586517,0
15740160,0
15812616,0
15660301,0
15759067,0
15709941,0
15770041,0
15661745,0
15702175,0
15606177,0
15631159,0
15693817,0
15592994,0
15630661,0
15622507,0
15769596,0
15802809,0
15765537,0
15720687,0
15599272,0
15690589,0
15632439,0
15698792,0
15566740,0
15656822,0
15605950,0
15591150,0
15576760,0
15785490,0
15812482,1
15686909,1
15602909,0
15690678,0
15705918,0
15569571,0
15671139,0
15750921,1
15643826,0
15693200,0
15776947,0
15787756,0
15666652,0
15808566,0
15813681,0
15802106,0
15807239,0
15788556,0
15685564,1
15652469,0
15772250,0
15716501,0
15762138,0
15631189,0
15702430,0
15730469,0
15776921,0
15704771,0
15644400,0
15726832,0
15762716,0
15740406,0
15737414,0
15696355,0
15644692,1
15775234,0
15804072,0
15782659,0
15801934,0
15748481,1
15774551,0
15632143,0
15807432,0
15565996,0
15781298,0
15773260,0
15689514,1
15665521,0
15572356,0
15812184,1
15572158,0
15733883,0
15783522,0
15724890,0
15745605,0
15570947,1
15795586,0
15612109,0
15694349,0
15800295,0
15615012,0
15694601,0
15789955,0
15585100,0
15595324,0
15625942,0
15809227,0
15653773,1
15713983,0
15654238,0
15773789,0
15777893,0
15686302,1
15623649,0
15611794,0
15660602,1
15624755,1
15621031,1
15624993,1
15777060,0
15695632,0
15637646,1
15579131,0
15617617,1
15616745,0
15578251,0
15764343,0
15643865,1
15812241,0
15794875,0
15688963,0
15732266,1
15795878,0
15753895,0
15624072,0
15788686,1
15662098,0
15706729,1
15600692,0
15661821,0
15686964,0
15589348,1
15794048,1
15591169,0
15791316,0
15692918,0
15586931,1
15585451,0
15710553,0
15634551,1
15643770,0
15776824,0
15754012,0
15764922,0
15579262,0
15599024,1
15567991,0
15704788,0
15646521,0
15668629,0
15657139,0
15700826,0
15758372,0
15691910,0
15759872,0
15667046,1
15734649,1
15806511,0
15731478,0
15712938,0
15753102,0
15588928,0
15571121,0
15692671,0
15611551,0
15631800,0
15694677,0
15706904,0
15571816,0
15702566,0
15672499,0
15782236,0
15699911,1
15791991,0
15737971,0
15652693,0
15781689,0
15722993,0
15646196,0
15714575,1
15719898,0
15700394,0
15571756,0
15588449,1
15695846,0
15589698,1
15620111,0
15626012,0
15633648,0
15579914,0
15692575,1
15793331,0
15704081,1
15689661,0
15609623,0
15748552,0
15676091,0
15581229,0
15781272,0
15572956,0
15724719,0
15737888,0
15619087,0
15601383,0
15795224,0
15764174,0
15580935,0
15619801,0
15657228,0
15722090,0
15783083,0
15616529,0
15644753,0
15663263,0
15698246,0
15745012,0
15815043,0
15729359,0
15626135,0
15783026,0
15802368,0
15657317,0
15568032,0
15703763,0
15769312,0
15680046,0
15614137,1
15744919,1
15663234,0
15658240,0
15576022,0
15788539,0
15679738,0
15739803,0
15787529,1
15659800,0
15796957,0
15770995,1
15763194,1
15675176,0
15750772,0
15571221,0
15814268,0
15709368,0
15750410,0
15660200,1
15570205,0
15597914,0
15748499,0
15645095,0
15641480,1
15649418,0
15660417,0
15706647,0
15587647,1
15743570,0
15752816,0
15624343,0
15668460,0
15659325,1
15768163,0
15665802,0
15774179,0
15624729,0
15726931,0
15659305,0
15734610,0
15736534,0
15790093,0
15661249,1
15682541,0
15654519,0
15596136,1
15650933,0
15801699,0
15628674,1
15812982,0
15635752,0
15670646,0
15636551,0
15790689,0
15657449,0
15740356,1
15684934,0
15709639,0
15596713,0
15747974,0
15796813,0
15656263,0
15699029,0
15751333,0
15704014,1
15619045,0
15735632,0
15689612,1
15657540,0
15785980,0
15764654,0
15708193,0
15691323,0
15672754,1
15650086,0
15626948,1
15730038,0
15582591,0
15724321,1
15726484,0
15691004,0
15775192,1
15624437,0
15742607,0
15624667,0
15641413,0
15631681,0
15594084,0
15724099,0
15596962,1
15583681,1
15641114,0
15604348,0
15776211,1
15714634,0
15678333,1
15587596,0
15803654,0
15790067,1
15655574,0
15645200,0
15621550,0
15773322,0
15766887,0
15681506,0
15791373,0
15802071,1
15591010,0
15724536,1
15673372,0
15749671,0
15723008,0
15744717,0
15710034,1
15721383,0
15686776,0
15605333,0
15678725,0
15744046,0
15676645,1
15715715,0
15779247,0
15718773,0
15728352,0
15576706,0
15674620,1
15780514,0
15667265,0
15782939,0
15769346,0
15808846,0
15704987,1
15792453,1
15772601,0
15810010,0
15633840,0
15642391,0
15699550,1
15603065,0
15693267,0
15602994,0
15722845,0
15647890,0
15668289,0
15627262,0
15748432,0
15777892,0
15638730,0
15776733,0
15645815,1
15613713,0
15756425,0
15710726,0
15782418,1
15600974,0
15800814,0
15772341,0
15694444,1
15730044,0
15732832,0
15813095,0
15804038,0
15696506,0
15762708,0
15608541,1
15581370,0
15601589,0
15615140,0
15669516,0
15633586,0
15718944,0
15611973,0
15569917,1
15586629,0
15679611,0
15773804,0
15633574,0
15684960,0
15773868,0
15676513,0
15580845,0
15713440,0
15779497,1
15788659,0
15738166,0
15596575,0
15736043,0
15782879,0
15633474,0
15800554,1
15631481,0
15803840,0
15800583,1
15709117,0
15795079,0
15670343,0
15724876,0
15663441,0
15580227,0
15739850,0
15609475,0
15627697,1
15814040,0
15725665,0
15815236,0
15793671,1
15812197,0
15630709,0
15729908,0
15569178,1
15705009,0
15807473,0
15778345,1
15704763,0
15697045,0
15649536,0
15697510,0
15742297,1
15595883,0
15614215,1
15764726,1
15607713,0
15686461,0
15677955,0
15631639,0
15641604,1
15755262,0
15776128,0
15698324,0
15753110,0
15709199,0
15714485,0
15660144,1
15686345,0
15662884,0
15751524,0
15690958,0
15734917,0
15791533,1
15712584,1
15578156,0
15636089,0
15684440,0
15654230,0
15641158,1
15793346,1
15708196,0
15664339,0
15614302,0
15669219,0
15785611,0
15771299,0
15780220,1
15627002,0
15771997,0
15639946,0
15606613,0
15750099,0
15775905,1
15703068,1
15592461,1
15724443,0
15694852,0
15596165,0
15783097,0
15795290,0
15701074,0
15647111,0
15614213,0
15785183,1
15656333,0
15623858,0
15610936,0
15765732,0
15707025,1
15583371,0
15693771,1
15770424,1
15734850,1
15591107,1
15810218,0
15778149,0
15641122,1
15757897,0
15693088,0
15693690,0
15605827,1
15677804,0
15717164,0
15614420,0
15721504,0
15671915,1
15692002,0
15724161,0
15608845,1
15752137,0
15651336,0
15756538,1
15783882,0
15691457,0
15655360,0
15753591,0
15588446,0
15632275,0
15658233,1
15766137,0
15763327,1
15731148,0
15719579,0
15651823,1
15597131,1
15781586,0
15722473,1
15806880,0
15805909,0
15789863,1
15708505,1
15587421,0
15645353,0
15599829,0
15814536,0
15627395,1
15727021,0
15793425,0
15785920,1
15602812,0
15765982,0
15733261,0
15755649,0
15718039,0
15572728,0
15584338,0
15718153,0
15704681,0
15685329,0
15713826,0
15584899,1
15726313,0
15749557,1
15663252,0
15624471,1
15596647,1
15681075,0
15573851,0
15807663,0
15706268,0
